# 差分オラクル: 武器フィールドの cross-engine 突合コーパス。
# 武器データは複雑な CSV (名称,攻撃力,最小射程,最大射程,命中,弾数/-,消費EN/-,…,地形適応,クリティカル,属性)
# でフィールド数が多く、能力値行の技量/反応 取り違えと同種の field-order/パース bug の温床。
# マジンガーＺ の 7 武器 (弾数武器・EN 武器・各種属性) を全フィールド sweep する。
# Info(ユニットデータ, <unit>, 武器, <weapon>, <attr>) を両エンジンで評価して diff。
# 対象データ: crates/src-web/tests/fixtures/スパロボ戦記/data/スパロボ戦記

# ─── ドリルミサイル (弾数 20・実) ───
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 攻撃力)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 最小射程)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 最大射程)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 命中率)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 最大弾数)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 消費ＥＮ)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, クリティカル率)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 属性)
Info(ユニットデータ, マジンガーＺ, 武器, ドリルミサイル, 地形適応)

# ─── 冷凍ビーム (EN 5・射) ───
Info(ユニットデータ, マジンガーＺ, 武器, 冷凍ビーム, 攻撃力)
Info(ユニットデータ, マジンガーＺ, 武器, 冷凍ビーム, 最大射程)
Info(ユニットデータ, マジンガーＺ, 武器, 冷凍ビーム, 命中率)
Info(ユニットデータ, マジンガーＺ, 武器, 冷凍ビーム, 最大弾数)
Info(ユニットデータ, マジンガーＺ, 武器, 冷凍ビーム, 消費ＥＮ)
Info(ユニットデータ, マジンガーＺ, 武器, 冷凍ビーム, クリティカル率)
Info(ユニットデータ, マジンガーＺ, 武器, 冷凍ビーム, 属性)

# ─── 光子力ビーム (EN 5・射) ───
Info(ユニットデータ, マジンガーＺ, 武器, 光子力ビーム, 攻撃力)
Info(ユニットデータ, マジンガーＺ, 武器, 光子力ビーム, 消費ＥＮ)
Info(ユニットデータ, マジンガーＺ, 武器, 光子力ビーム, クリティカル率)
Info(ユニットデータ, マジンガーＺ, 武器, 光子力ビーム, 属性)

# ─── ミサイルパンチ (弾数 99・実) ───
Info(ユニットデータ, マジンガーＺ, 武器, ミサイルパンチ, 攻撃力)
Info(ユニットデータ, マジンガーＺ, 武器, ミサイルパンチ, 最大射程)
Info(ユニットデータ, マジンガーＺ, 武器, ミサイルパンチ, 命中率)
Info(ユニットデータ, マジンガーＺ, 武器, ミサイルパンチ, 最大弾数)
Info(ユニットデータ, マジンガーＺ, 武器, ミサイルパンチ, 属性)

# ─── ルストハリケーン (EN 10・射) ───
Info(ユニットデータ, マジンガーＺ, 武器, ルストハリケーン, 攻撃力)
Info(ユニットデータ, マジンガーＺ, 武器, ルストハリケーン, 消費ＥＮ)
Info(ユニットデータ, マジンガーＺ, 武器, ルストハリケーン, クリティカル率)
Info(ユニットデータ, マジンガーＺ, 武器, ルストハリケーン, 属性)

# ─── ロケットパンチ (EN 5・格実Ｐ) ───
Info(ユニットデータ, マジンガーＺ, 武器, ロケットパンチ, 攻撃力)
Info(ユニットデータ, マジンガーＺ, 武器, ロケットパンチ, 最大射程)
Info(ユニットデータ, マジンガーＺ, 武器, ロケットパンチ, 消費ＥＮ)
Info(ユニットデータ, マジンガーＺ, 武器, ロケットパンチ, クリティカル率)
Info(ユニットデータ, マジンガーＺ, 武器, ロケットパンチ, 属性)

# ─── ブレストファイヤー (EN 30) ───
Info(ユニットデータ, マジンガーＺ, 武器, ブレストファイヤー, 攻撃力)
Info(ユニットデータ, マジンガーＺ, 武器, ブレストファイヤー, 消費ＥＮ)
Info(ユニットデータ, マジンガーＺ, 武器, ブレストファイヤー, クリティカル率)
Info(ユニットデータ, マジンガーＺ, 武器, ブレストファイヤー, 属性)
