# 差分オラクル: ユニット実体 (UnitInstance) 状態の cross-engine 突合コーパス。
# `@unit <name> <rank> <party>` で両エンジンにユニットを生成
#   C#   = UList.Add(name, rank, party) + FullRecover (GUI 依存の CreateCmd を経ない)
#   Rust = Create <party> <name> <rank> - 0 <x> 1 (map 配置不要)
# `Info(ユニット, <name>, …)` で実効値を評価して diff する。stage a-2: 配置ユニットの実体状態。
# rank = 改造段階 (1 段ごとに HP+200/装甲+100/EN+10/運動性+5)。各ユニットは Info が名前で
# 引くため一意名にし、rank を 0/2/3/5 と振り分けて改造加算の cross-engine 一致を検証する。
# 対象データ: crates/src-web/tests/fixtures/スパロボ戦記/data/スパロボ戦記

@unit マジンガーＺ 0 味方
@unit マジンカイザー 0 味方
@unit アフロダイＡ 2 味方
@unit ボスボロット 5 味方
@unit 機械獣ガラダＫ７ 3 敵

# ─── マジンガーＺ rank 0 (FullRecover 後 = HP/EN は最大、素のデータ値) ───
Info(ユニット, マジンガーＺ, 名称)
Info(ユニット, マジンガーＺ, 最大ＨＰ)
Info(ユニット, マジンガーＺ, ＨＰ)
Info(ユニット, マジンガーＺ, 最大ＥＮ)
Info(ユニット, マジンガーＺ, ＥＮ)
Info(ユニット, マジンガーＺ, 装甲)
Info(ユニット, マジンガーＺ, 運動性)
Info(ユニット, マジンガーＺ, 移動力)
# 既知乖離 (E): 気力は C# ではパイロット属性で無人ユニットは空、Rust は UnitInstance に
# 既定 100 を持つ (有人なら一致)。docs/SRC_SHARP_DIVERGENCE.md。
Info(ユニット, マジンガーＺ, 気力)

# ─── マジンカイザー rank 0 ───
Info(ユニット, マジンカイザー, 最大ＨＰ)
Info(ユニット, マジンカイザー, 最大ＥＮ)
Info(ユニット, マジンカイザー, 装甲)
Info(ユニット, マジンカイザー, 運動性)

# ─── アフロダイＡ rank 2 (改造加算: HP+400/装甲+200/EN+20/運動性+10) ───
Info(ユニット, アフロダイＡ, 最大ＨＰ)
Info(ユニット, アフロダイＡ, 最大ＥＮ)
Info(ユニット, アフロダイＡ, 装甲)
Info(ユニット, アフロダイＡ, 運動性)

# ─── ボスボロット rank 5 (改造加算: HP+1000/装甲+500/EN+50/運動性+25) ───
Info(ユニット, ボスボロット, 最大ＨＰ)
Info(ユニット, ボスボロット, 最大ＥＮ)
Info(ユニット, ボスボロット, 装甲)
Info(ユニット, ボスボロット, 運動性)

# ─── 機械獣ガラダＫ７ rank 3 (敵勢力, 改造加算: HP+600/装甲+300/EN+30/運動性+15) ───
Info(ユニット, 機械獣ガラダＫ７, 最大ＨＰ)
Info(ユニット, 機械獣ガラダＫ７, 最大ＥＮ)
Info(ユニット, 機械獣ガラダＫ７, 装甲)
Info(ユニット, 機械獣ガラダＫ７, 運動性)
